participant_id,video_no,conflict,action,score,score_type,target_kind,scale,item_no,item_text
106,3,葛藤なし,行動あり,-0.3333333333333339,diff,scale,勇気尺度,,
110,3,葛藤なし,行動あり,0.33333333333333304,diff,scale,勇気尺度,,
111,3,葛藤なし,行動あり,0.6666666666666665,diff,scale,勇気尺度,,
112,3,葛藤なし,行動あり,1.3333333333333335,diff,scale,勇気尺度,,
113,3,葛藤なし,行動あり,0.33333333333333304,diff,scale,勇気尺度,,
117,3,葛藤なし,行動あり,1.3333333333333335,diff,scale,勇気尺度,,
121,3,葛藤なし,行動あり,0.0,diff,scale,勇気尺度,,
123,3,葛藤なし,行動あり,0.6666666666666665,diff,scale,勇気尺度,,
2,4,葛藤なし,行動なし,4.5,post,scale,勇気尺度,,
4,4,葛藤なし,行動なし,4.0,post,scale,勇気尺度,,
5,4,葛藤なし,行動なし,4.0,post,scale,勇気尺度,,
6,4,葛藤なし,行動なし,5.166666666666667,post,scale,勇気尺度,,
8,4,葛藤なし,行動なし,2.0,post,scale,勇気尺度,,
9,4,葛藤なし,行動なし,4.5,post,scale,勇気尺度,,
11,4,葛藤なし,行動なし,5.666666666666667,post,scale,勇気尺度,,
14,4,葛藤なし,行動なし,4.5,post,scale,勇気尺度,,
16,4,葛藤なし,行動なし,6.166666666666667,post,scale,勇気尺度,,
17,4,葛藤なし,行動なし,4.833333333333333,post,scale,勇気尺度,,
20,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
22,4,葛藤なし,行動なし,5.0,post,scale,勇気尺度,,
23,4,葛藤なし,行動なし,6.166666666666667,post,scale,勇気尺度,,
24,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
25,4,葛藤なし,行動なし,1.8333333333333333,post,scale,勇気尺度,,
28,4,葛藤なし,行動なし,6.666666666666667,post,scale,勇気尺度,,
29,4,葛藤なし,行動なし,7.0,post,scale,勇気尺度,,
30,4,葛藤なし,行動なし,2.5,post,scale,勇気尺度,,
33,4,葛藤なし,行動なし,5.833333333333333,post,scale,勇気尺度,,
34,4,葛藤なし,行動なし,6.333333333333333,post,scale,勇気尺度,,
35,4,葛藤なし,行動なし,5.0,post,scale,勇気尺度,,
37,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
38,4,葛藤なし,行動なし,3.0,post,scale,勇気尺度,,
42,4,葛藤なし,行動なし,3.6666666666666665,post,scale,勇気尺度,,
45,4,葛藤なし,行動なし,4.166666666666667,post,scale,勇気尺度,,
47,4,葛藤なし,行動なし,5.666666666666667,post,scale,勇気尺度,,
49,4,葛藤なし,行動なし,3.1666666666666665,post,scale,勇気尺度,,
52,4,葛藤なし,行動なし,4.666666666666667,post,scale,勇気尺度,,
55,4,葛藤なし,行動なし,5.833333333333333,post,scale,勇気尺度,,
60,4,葛藤なし,行動なし,4.833333333333333,post,scale,勇気尺度,,
61,4,葛藤なし,行動なし,4.0,post,scale,勇気尺度,,
63,4,葛藤なし,行動なし,4.333333333333333,post,scale,勇気尺度,,
64,4,葛藤なし,行動なし,6.0,post,scale,勇気尺度,,
65,4,葛藤なし,行動なし,2.5,post,scale,勇気尺度,,
66,4,葛藤なし,行動なし,3.1666666666666665,post,scale,勇気尺度,,
68,4,葛藤なし,行動なし,4.333333333333333,post,scale,勇気尺度,,
69,4,葛藤なし,行動なし,5.833333333333333,post,scale,勇気尺度,,
70,4,葛藤なし,行動なし,2.0,post,scale,勇気尺度,,
71,4,葛藤なし,行動なし,5.5,post,scale,勇気尺度,,
74,4,葛藤なし,行動なし,5.666666666666667,post,scale,勇気尺度,,
75,4,葛藤なし,行動なし,2.6666666666666665,post,scale,勇気尺度,,
78,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
79,4,葛藤なし,行動なし,3.8333333333333335,post,scale,勇気尺度,,
80,4,葛藤なし,行動なし,3.5,post,scale,勇気尺度,,
81,4,葛藤なし,行動なし,4.5,post,scale,勇気尺度,,
82,4,葛藤なし,行動なし,5.0,post,scale,勇気尺度,,
86,4,葛藤なし,行動なし,4.0,post,scale,勇気尺度,,
89,4,葛藤なし,行動なし,7.0,post,scale,勇気尺度,,
90,4,葛藤なし,行動なし,6.0,post,scale,勇気尺度,,
91,4,葛藤なし,行動なし,4.0,post,scale,勇気尺度,,
92,4,葛藤なし,行動なし,5.0,post,scale,勇気尺度,,
93,4,葛藤なし,行動なし,5.166666666666667,post,scale,勇気尺度,,
97,4,葛藤なし,行動なし,4.333333333333333,post,scale,勇気尺度,,
98,4,葛藤なし,行動なし,2.0,post,scale,勇気尺度,,
102,4,葛藤なし,行動なし,5.333333333333333,post,scale,勇気尺度,,
106,4,葛藤なし,行動なし,3.8333333333333335,post,scale,勇気尺度,,
110,4,葛藤なし,行動なし,4.166666666666667,post,scale,勇気尺度,,
111,4,葛藤なし,行動なし,2.5,post,scale,勇気尺度,,
112,4,葛藤なし,行動なし,5.333333333333333,post,scale,勇気尺度,,
113,4,葛藤なし,行動なし,5.166666666666667,post,scale,勇気尺度,,
117,4,葛藤なし,行動なし,2.3333333333333335,post,scale,勇気尺度,,
121,4,葛藤なし,行動なし,6.666666666666667,post,scale,勇気尺度,,
123,4,葛藤なし,行動なし,4.166666666666667,post,scale,勇気尺度,,
2,4,葛藤なし,行動なし,-0.16666666666666696,diff,scale,勇気尺度,,
4,4,葛藤なし,行動なし,0.3333333333333335,diff,scale,勇気尺度,,
5,4,葛藤なし,行動なし,1.6666666666666665,diff,scale,勇気尺度,,
6,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
8,4,葛藤なし,行動なし,-1.3333333333333335,diff,scale,勇気尺度,,
9,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
11,4,葛藤なし,行動なし,-0.6666666666666661,diff,scale,勇気尺度,,
14,4,葛藤なし,行動なし,-0.666666666666667,diff,scale,勇気尺度,,
16,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
17,4,葛藤なし,行動なし,0.33333333333333304,diff,scale,勇気尺度,,
20,4,葛藤なし,行動なし,-1.0,diff,scale,勇気尺度,,
22,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
23,4,葛藤なし,行動なし,0.3333333333333339,diff,scale,勇気尺度,,
24,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
25,4,葛藤なし,行動なし,-2.333333333333334,diff,scale,勇気尺度,,
28,4,葛藤なし,行動なし,1.333333333333334,diff,scale,勇気尺度,,
29,4,葛藤なし,行動なし,1.0,diff,scale,勇気尺度,,
30,4,葛藤なし,行動なし,0.6666666666666667,diff,scale,勇気尺度,,
33,4,葛藤なし,行動なし,0.33333333333333304,diff,scale,勇気尺度,,
34,4,葛藤なし,行動なし,1.166666666666666,diff,scale,勇気尺度,,
35,4,葛藤なし,行動なし,-0.16666666666666696,diff,scale,勇気尺度,,
37,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
38,4,葛藤なし,行動なし,-0.8333333333333335,diff,scale,勇気尺度,,
42,4,葛藤なし,行動なし,0.833333333333333,diff,scale,勇気尺度,,
45,4,葛藤なし,行動なし,0.666666666666667,diff,scale,勇気尺度,,
47,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
49,4,葛藤なし,行動なし,-0.5,diff,scale,勇気尺度,,
52,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
55,4,葛藤なし,行動なし,0.5,diff,scale,勇気尺度,,
60,4,葛藤なし,行動なし,-0.5,diff,scale,勇気尺度,,
61,4,葛藤なし,行動なし,-0.666666666666667,diff,scale,勇気尺度,,
63,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
64,4,葛藤なし,行動なし,0.16666666666666696,diff,scale,勇気尺度,,
65,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
66,4,葛藤なし,行動なし,-1.3333333333333335,diff,scale,勇気尺度,,
68,4,葛藤なし,行動なし,0.16666666666666607,diff,scale,勇気尺度,,
69,4,葛藤なし,行動なし,1.0,diff,scale,勇気尺度,,
70,4,葛藤なし,行動なし,-0.6666666666666665,diff,scale,勇気尺度,,
71,4,葛藤なし,行動なし,0.833333333333333,diff,scale,勇気尺度,,
74,4,葛藤なし,行動なし,0.8333333333333339,diff,scale,勇気尺度,,
75,4,葛藤なし,行動なし,0.8333333333333333,diff,scale,勇気尺度,,
78,4,葛藤なし,行動なし,-0.666666666666667,diff,scale,勇気尺度,,
79,4,葛藤なし,行動なし,-0.6666666666666665,diff,scale,勇気尺度,,
80,4,葛藤なし,行動なし,-0.666666666666667,diff,scale,勇気尺度,,
81,4,葛藤なし,行動なし,0.16666666666666696,diff,scale,勇気尺度,,
82,4,葛藤なし,行動なし,1.5,diff,scale,勇気尺度,,
86,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
89,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
90,4,葛藤なし,行動なし,0.16666666666666696,diff,scale,勇気尺度,,
91,4,葛藤なし,行動なし,-0.833333333333333,diff,scale,勇気尺度,,
92,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
93,4,葛藤なし,行動なし,1.166666666666667,diff,scale,勇気尺度,,
97,4,葛藤なし,行動なし,0.833333333333333,diff,scale,勇気尺度,,
98,4,葛藤なし,行動なし,-1.3333333333333335,diff,scale,勇気尺度,,
102,4,葛藤なし,行動なし,0.6666666666666661,diff,scale,勇気尺度,,
106,4,葛藤なし,行動なし,-0.8333333333333335,diff,scale,勇気尺度,,
110,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
111,4,葛藤なし,行動なし,-1.3333333333333335,diff,scale,勇気尺度,,
112,4,葛藤なし,行動なし,1.6666666666666665,diff,scale,勇気尺度,,
113,4,葛藤なし,行動なし,0.0,diff,scale,勇気尺度,,
117,4,葛藤なし,行動なし,-1.333333333333333,diff,scale,勇気尺度,,
121,4,葛藤なし,行動なし,-0.16666666666666607,diff,scale,勇気尺度,,
123,4,葛藤なし,行動なし,0.8333333333333335,diff,scale,勇気尺度,,
2,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
4,1,葛藤あり,行動あり,3.2,post,scale,CZO尺度,,
5,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
6,1,葛藤あり,行動あり,3.3,post,scale,CZO尺度,,
8,1,葛藤あり,行動あり,3.2,post,scale,CZO尺度,,
9,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
11,1,葛藤あり,行動あり,4.3,post,scale,CZO尺度,,
14,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
16,1,葛藤あり,行動あり,4.0,post,scale,CZO尺度,,
17,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
20,1,葛藤あり,行動あり,2.7,post,scale,CZO尺度,,
22,1,葛藤あり,行動あり,3.9,post,scale,CZO尺度,,
23,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
24,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
25,1,葛藤あり,行動あり,3.9,post,scale,CZO尺度,,
28,1,葛藤あり,行動あり,4.5,post,scale,CZO尺度,,
29,1,葛藤あり,行動あり,4.8,post,scale,CZO尺度,,
30,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
33,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
34,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
35,1,葛藤あり,行動あり,3.4,post,scale,CZO尺度,,
37,1,葛藤あり,行動あり,3.2,post,scale,CZO尺度,,
38,1,葛藤あり,行動あり,3.6,post,scale,CZO尺度,,
42,1,葛藤あり,行動あり,3.9,post,scale,CZO尺度,,
45,1,葛藤あり,行動あり,3.4,post,scale,CZO尺度,,
47,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
49,1,葛藤あり,行動あり,2.8,post,scale,CZO尺度,,
52,1,葛藤あり,行動あり,4.0,post,scale,CZO尺度,,
55,1,葛藤あり,行動あり,3.0,post,scale,CZO尺度,,
60,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
61,1,葛藤あり,行動あり,3.2,post,scale,CZO尺度,,
63,1,葛藤あり,行動あり,4.1,post,scale,CZO尺度,,
64,1,葛藤あり,行動あり,3.5,post,scale,CZO尺度,,
65,1,葛藤あり,行動あり,3.0,post,scale,CZO尺度,,
66,1,葛藤あり,行動あり,2.8,post,scale,CZO尺度,,
68,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
69,1,葛藤あり,行動あり,4.8,post,scale,CZO尺度,,
70,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
71,1,葛藤あり,行動あり,4.1,post,scale,CZO尺度,,
74,1,葛藤あり,行動あり,3.9,post,scale,CZO尺度,,
75,1,葛藤あり,行動あり,2.8,post,scale,CZO尺度,,
78,1,葛藤あり,行動あり,3.6,post,scale,CZO尺度,,
79,1,葛藤あり,行動あり,4.6,post,scale,CZO尺度,,
80,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
81,1,葛藤あり,行動あり,3.2,post,scale,CZO尺度,,
82,1,葛藤あり,行動あり,4.3,post,scale,CZO尺度,,
86,1,葛藤あり,行動あり,3.0,post,scale,CZO尺度,,
89,1,葛藤あり,行動あり,2.7,post,scale,CZO尺度,,
90,1,葛藤あり,行動あり,3.8,post,scale,CZO尺度,,
91,1,葛藤あり,行動あり,2.9,post,scale,CZO尺度,,
92,1,葛藤あり,行動あり,3.8,post,scale,CZO尺度,,
93,1,葛藤あり,行動あり,3.0,post,scale,CZO尺度,,
97,1,葛藤あり,行動あり,3.9,post,scale,CZO尺度,,
98,1,葛藤あり,行動あり,3.5,post,scale,CZO尺度,,
102,1,葛藤あり,行動あり,3.6,post,scale,CZO尺度,,
106,1,葛藤あり,行動あり,4.4,post,scale,CZO尺度,,
110,1,葛藤あり,行動あり,3.8,post,scale,CZO尺度,,
111,1,葛藤あり,行動あり,3.1,post,scale,CZO尺度,,
112,1,葛藤あり,行動あり,2.9,post,scale,CZO尺度,,
113,1,葛藤あり,行動あり,3.7,post,scale,CZO尺度,,
117,1,葛藤あり,行動あり,4.0,post,scale,CZO尺度,,
121,1,葛藤あり,行動あり,4.5,post,scale,CZO尺度,,
123,1,葛藤あり,行動あり,3.4,post,scale,CZO尺度,,
2,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
4,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
5,1,葛藤あり,行動あり,0.6000000000000001,diff,scale,CZO尺度,,
6,1,葛藤あり,行動あり,0.09999999999999964,diff,scale,CZO尺度,,
8,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
9,1,葛藤あり,行動あり,0.40000000000000036,diff,scale,CZO尺度,,
11,1,葛藤あり,行動あり,-0.10000000000000053,diff,scale,CZO尺度,,
14,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
16,1,葛藤あり,行動あり,-0.09999999999999964,diff,scale,CZO尺度,,
17,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
20,1,葛藤あり,行動あり,-1.0,diff,scale,CZO尺度,,
22,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
23,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
24,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
25,1,葛藤あり,行動あり,0.6000000000000001,diff,scale,CZO尺度,,
28,1,葛藤あり,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
29,1,葛藤あり,行動あり,0.09999999999999964,diff,scale,CZO尺度,,
30,1,葛藤あり,行動あり,-0.2999999999999998,diff,scale,CZO尺度,,
33,1,葛藤あり,行動あり,-0.19999999999999973,diff,scale,CZO尺度,,
34,1,葛藤あり,行動あり,0.40000000000000036,diff,scale,CZO尺度,,
35,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
37,1,葛藤あり,行動あり,-0.19999999999999973,diff,scale,CZO尺度,,
38,1,葛藤あり,行動あり,0.5,diff,scale,CZO尺度,,
42,1,葛藤あり,行動あり,0.5,diff,scale,CZO尺度,,
45,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
47,1,葛藤あり,行動あり,0.6000000000000001,diff,scale,CZO尺度,,
49,1,葛藤あり,行動あり,-0.40000000000000036,diff,scale,CZO尺度,,
52,1,葛藤あり,行動あり,0.20000000000000018,diff,scale,CZO尺度,,
55,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
60,1,葛藤あり,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
61,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
63,1,葛藤あり,行動あり,0.09999999999999964,diff,scale,CZO尺度,,
64,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
65,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
66,1,葛藤あり,行動あり,-0.40000000000000036,diff,scale,CZO尺度,,
68,1,葛藤あり,行動あり,-0.19999999999999973,diff,scale,CZO尺度,,
69,1,葛藤あり,行動あり,1.0,diff,scale,CZO尺度,,
70,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
71,1,葛藤あり,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
74,1,葛藤あり,行動あり,0.5,diff,scale,CZO尺度,,
75,1,葛藤あり,行動あり,-0.30000000000000027,diff,scale,CZO尺度,,
78,1,葛藤あり,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
79,1,葛藤あり,行動あり,0.8999999999999995,diff,scale,CZO尺度,,
80,1,葛藤あり,行動あり,-0.19999999999999973,diff,scale,CZO尺度,,
81,1,葛藤あり,行動あり,-0.09999999999999964,diff,scale,CZO尺度,,
82,1,葛藤あり,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
86,1,葛藤あり,行動あり,-0.20000000000000018,diff,scale,CZO尺度,,
89,1,葛藤あり,行動あり,-0.8999999999999999,diff,scale,CZO尺度,,
90,1,葛藤あり,行動あり,-0.20000000000000018,diff,scale,CZO尺度,,
91,1,葛藤あり,行動あり,-0.20000000000000018,diff,scale,CZO尺度,,
92,1,葛藤あり,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
93,1,葛藤あり,行動あり,-0.10000000000000009,diff,scale,CZO尺度,,
97,1,葛藤あり,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
98,1,葛藤あり,行動あり,0.20000000000000018,diff,scale,CZO尺度,,
102,1,葛藤あり,行動あり,-0.2999999999999998,diff,scale,CZO尺度,,
106,1,葛藤あり,行動あり,0.8000000000000003,diff,scale,CZO尺度,,
110,1,葛藤あり,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
111,1,葛藤あり,行動あり,0.0,diff,scale,CZO尺度,,
112,1,葛藤あり,行動あり,-0.5,diff,scale,CZO尺度,,
113,1,葛藤あり,行動あり,0.40000000000000036,diff,scale,CZO尺度,,
117,1,葛藤あり,行動あり,0.2999999999999998,diff,scale,CZO尺度,,
121,1,葛藤あり,行動あり,0.40000000000000036,diff,scale,CZO尺度,,
123,1,葛藤あり,行動あり,0.10000000000000009,diff,scale,CZO尺度,,
2,2,葛藤あり,行動なし,2.6,post,scale,CZO尺度,,
4,2,葛藤あり,行動なし,2.8,post,scale,CZO尺度,,
5,2,葛藤あり,行動なし,3.8,post,scale,CZO尺度,,
6,2,葛藤あり,行動なし,3.2,post,scale,CZO尺度,,
8,2,葛藤あり,行動なし,3.0,post,scale,CZO尺度,,
9,2,葛藤あり,行動なし,3.4,post,scale,CZO尺度,,
11,2,葛藤あり,行動なし,4.4,post,scale,CZO尺度,,
14,2,葛藤あり,行動なし,3.6,post,scale,CZO尺度,,
16,2,葛藤あり,行動なし,4.1,post,scale,CZO尺度,,
17,2,葛藤あり,行動なし,3.0,post,scale,CZO尺度,,
20,2,葛藤あり,行動なし,3.1,post,scale,CZO尺度,,
22,2,葛藤あり,行動なし,4.1,post,scale,CZO尺度,,
23,2,葛藤あり,行動なし,3.6,post,scale,CZO尺度,,
24,2,葛藤あり,行動なし,3.2,post,scale,CZO尺度,,
25,2,葛藤あり,行動なし,3.1,post,scale,CZO尺度,,
28,2,葛藤あり,行動なし,4.3,post,scale,CZO尺度,,
29,2,葛藤あり,行動なし,4.8,post,scale,CZO尺度,,
30,2,葛藤あり,行動なし,3.1,post,scale,CZO尺度,,
33,2,葛藤あり,行動なし,3.1,post,scale,CZO尺度,,
34,2,葛藤あり,行動なし,4.1,post,scale,CZO尺度,,
35,2,葛藤あり,行動なし,3.5,post,scale,CZO尺度,,
37,2,葛藤あり,行動なし,3.2,post,scale,CZO尺度,,
38,2,葛藤あり,行動なし,3.2,post,scale,CZO尺度,,
42,2,葛藤あり,行動なし,3.8,post,scale,CZO尺度,,
